label_gloss,class_index,split,video_id,num_frames_used,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41
hello,402,train,27184,13,0.0,0.0,0.12752065062522888,-0.12036866694688797,0.21994638442993164,-0.25972121953964233,0.2655637264251709,-0.35472095012664795,0.2721763551235199,-0.36292564868927,0.1552990972995758,-0.47457659244537354,0.20742931962013245,-0.5773218870162964,0.2371639907360077,-0.6230165958404541,0.259306401014328,-0.6689130067825317,0.09647881984710693,-0.44535794854164124,0.15490348637104034,-0.552473247051239,0.1893010288476944,-0.6086401343345642,0.2143915593624115,-0.6641746163368225,0.03907926380634308,-0.38479483127593994,0.09015221148729324,-0.48545071482658386,0.12622201442718506,-0.5382489562034607,0.15423846244812012,-0.5876624584197998,-0.016151363030076027,-0.30128124356269836,0.021209657192230225,-0.3838973343372345,0.0564652718603611,-0.4296024441719055,0.08914259821176529,-0.47095102071762085
hello,402,test,27172,18,0.0,0.0,0.15238049626350403,-0.0190648902207613,0.28210651874542236,-0.0977470651268959,0.36701449751853943,-0.13283343613147736,0.43989455699920654,-0.14255766570568085,0.32869991660118103,-0.4810818135738373,0.42533037066459656,-0.6123387813568115,0.4823828339576721,-0.6223886013031006,0.5320133566856384,-0.6245028376579285,0.25415176153182983,-0.5260551571846008,0.35542958974838257,-0.6674492359161377,0.41911301016807556,-0.6498492360115051,0.4746026396751404,-0.6277468204498291,0.16533982753753662,-0.5130645632743835,0.2497832030057907,-0.6575732231140137,0.31324300169944763,-0.625412106513977,0.3695143163204193,-0.5853884220123291,0.06665804237127304,-0.4510592222213745,0.11620260775089264,-0.5568172931671143,0.1664709746837616,-0.5280556082725525,0.2120351344347,-0.4807855188846588
hello,402,train,27173,15,0.0,0.0,0.13660869002342224,-0.018878791481256485,0.25527212023735046,-0.10287227481603622,0.2950884997844696,-0.1909162700176239,0.2516469359397888,-0.23531395196914673,0.2570265531539917,-0.44389092922210693,0.3118385076522827,-0.6333717107772827,0.34751540422439575,-0.754385232925415,0.3767503499984741,-0.8639048337936401,0.20245954394340515,-0.46695375442504883,0.2718713879585266,-0.6692555546760559,0.3165877163410187,-0.8054567575454712,0.3508143723011017,-0.9240766763687134,0.13902585208415985,-0.4556540846824646,0.2019386887550354,-0.6467840075492859,0.24932020902633667,-0.7661033272743225,0.28835922479629517,-0.8680832982063293,0.0648847296833992,-0.4160078167915344,0.12157279998064041,-0.5662860870361328,0.16933995485305786,-0.6486035585403442,0.21449653804302216,-0.7165663838386536
hello,402,val,27177,14,0.0,0.0,0.1388358771800995,-0.018949108198285103,0.2509937584400177,-0.129630908370018,0.30855792760849,-0.2335396111011505,0.3218744099140167,-0.32099270820617676,0.22860924899578094,-0.4456852972507477,0.3201909065246582,-0.6075621247291565,0.38702815771102905,-0.7114435434341431,0.43826910853385925,-0.8021369576454163,0.1850190907716751,-0.4861193597316742,0.2890281081199646,-0.6698786616325378,0.36202266812324524,-0.7880553007125854,0.4213414490222931,-0.8913721442222595,0.14039799571037292,-0.4940163791179657,0.23957373201847076,-0.6729914546012878,0.30992645025253296,-0.7887986302375793,0.3661131262779236,-0.8855456113815308,0.0927199050784111,-0.47501152753829956,0.16953833401203156,-0.6279269456863403,0.22429275512695312,-0.724700391292572,0.27030062675476074,-0.8046017289161682
my,566,train,69404,16,0.0,0.0,0.016490375623106956,-0.3362026810646057,-0.04643478989601135,-0.6169103980064392,-0.11389210820198059,-0.8224889636039734,-0.12711605429649353,-0.9904398918151855,-0.25993379950523376,-0.550825834274292,-0.4284689128398895,-0.6874499320983887,-0.5248463153839111,-0.7626223564147949,-0.5977510213851929,-0.8197910785675049,-0.3213556110858917,-0.3934749960899353,-0.5011991262435913,-0.5498492121696472,-0.6100740432739258,-0.6475295424461365,-0.6909081339836121,-0.7207954525947571,-0.35300663113594055,-0.2339877486228943,-0.521084725856781,-0.37869003415107727,-0.6222027540206909,-0.46520528197288513,-0.700052797794342,-0.5354397296905518,-0.36114582419395447,-0.08260852843523026,-0.48965615034103394,-0.1789853274822235,-0.5682018399238586,-0.2325204610824585,-0.6336367726325989,-0.2800588309764862
my,566,train,37477,12,0.0,0.0,0.07669191807508469,-0.3846023976802826,0.20699208974838257,-0.6715037226676941,0.296213299036026,-0.8746414184570312,0.32928287982940674,-1.067173957824707,0.4331711232662201,-0.3796159327030182,0.6465235352516174,-0.3698769509792328,0.7783990502357483,-0.3596341907978058,0.8844857811927795,-0.35394033789634705,0.464277982711792,-0.12979263067245483,0.6969735622406006,-0.12241196632385254,0.8546092510223389,-0.12675082683563232,0.9838300347328186,-0.133398175239563,0.4532139003276825,0.10539743304252625,0.6831187605857849,0.10390578955411911,0.826422393321991,0.09646023064851761,0.9397593140602112,0.07769743353128433,0.41513195633888245,0.327146053314209,0.5882462859153748,0.33820053935050964,0.696917712688446,0.31652435660362244,0.7855905890464783,0.28081125020980835
my,566,val,37469,21,0.0,0.0,0.021057063713669777,-0.28392836451530457,0.11602561920881271,-0.5352489352226257,0.18406644463539124,-0.7304774522781372,0.20523405075073242,-0.8883061408996582,0.41618815064430237,-0.41281259059906006,0.6137517094612122,-0.46902528405189514,0.7202781438827515,-0.5014850497245789,0.8037326335906982,-0.5230640769004822,0.4667554497718811,-0.26889628171920776,0.6797988414764404,-0.34755122661590576,0.7999420166015625,-0.3973512053489685,0.8948180079460144,-0.42897093296051025,0.4821847379207611,-0.11200402677059174,0.6848794221878052,-0.20141015946865082,0.7943828105926514,-0.25418123602867126,0.8760129809379578,-0.2914535701274872,0.47143808007240295,0.05541522800922394,0.630781888961792,-0.005632329732179642,0.7164179682731628,-0.05699923634529114,0.7830914258956909,-0.09884671121835709
my,566,train,37470,16,0.0,0.0,0.11918380111455917,-0.3412018418312073,0.3223553001880646,-0.5420286059379578,0.47808173298835754,-0.6581752896308899,0.5360760688781738,-0.8042384386062622,0.44092753529548645,-0.39012423157691956,0.6823262572288513,-0.36418452858924866,0.824065625667572,-0.3396318852901459,0.9293547868728638,-0.31540238857269287,0.447837769985199,-0.1729181557893753,0.7103284597396851,-0.1580944061279297,0.8642820119857788,-0.14080093801021576,0.9786936640739441,-0.12273688614368439,0.43018385767936707,0.04409933462738991,0.6759796142578125,0.04000076279044151,0.8145068287849426,0.05085958540439606,0.9174384474754333,0.06318850815296173,0.39669668674468994,0.24283860623836517,0.5771323442459106,0.2500743269920349,0.6823493242263794,0.2653394937515259,0.7676650285720825,0.28085070848464966
my,566,train,37471,22,0.0,0.0,0.015662623569369316,-0.27737876772880554,0.09119446575641632,-0.5175679922103882,0.1531335711479187,-0.7064844965934753,0.1770486831665039,-0.8557517528533936,0.3484604060649872,-0.4084402024745941,0.5667634606361389,-0.4688440263271332,0.7049206495285034,-0.4924723505973816,0.8125860095024109,-0.5014634728431702,0.39760449528694153,-0.2641390264034271,0.6408698558807373,-0.33486154675483704,0.7943379878997803,-0.3738076090812683,0.9150062799453735,-0.39730414748191833,0.41390907764434814,-0.11282556504011154,0.6470288038253784,-0.18359656631946564,0.791940450668335,-0.22651563584804535,0.904554545879364,-0.2569632828235626,0.407169371843338,0.0411367267370224,0.587505578994751,0.01081820484250784,0.7028281688690186,-0.008360836654901505,0.801279604434967,-0.02382657676935196
my,566,val,37473,14,0.0,0.0,0.01341302040964365,-0.29723718762397766,0.10649557411670685,-0.5431631803512573,0.17943428456783295,-0.7309713959693909,0.1994408220052719,-0.8927295804023743,0.36115598678588867,-0.4529448449611664,0.5549687147140503,-0.5339851975440979,0.6792420148849487,-0.5736571550369263,0.7729598879814148,-0.5931481719017029,0.40836700797080994,-0.3059222102165222,0.6201171875,-0.40899327397346497,0.7560464143753052,-0.4689885079860687,0.8619776964187622,-0.5068146586418152,0.4240778088569641,-0.148466557264328,0.626924991607666,-0.2542518973350525,0.7508148550987244,-0.3180660903453827,0.8445888161659241,-0.36606723070144653,0.41725772619247437,0.015650760382413864,0.5786166787147522,-0.04278172180056572,0.6788784861564636,-0.0885249450802803,0.7590678334236145,-0.13054780662059784
